


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 50

-- Concurrency Distribution (all examples) --
p50=1.0, p90=1.0, p95=1.0, p99=1.0
  - LLM 'hermes' (uuid=019d90a5-f69a-73f0-8743-472451939bf1, start=1776248288.92, end=1776248288.92, dur=0.00)
- FUNCTION '<workflow>' (uuid=78a851bc-1c0b-43a7-9955-ef1219dd7701, start=1776248288.92, end=1776248288.92, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f69b-76a3-a444-a1f471182132, start=1776248288.92, end=1776248288.92, dur=0.00)
- FUNCTION '<workflow>' (uuid=e6b5f4da-a6c2-44cd-ada8-20a31ace2b34, start=1776248288.92, end=1776248288.93, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f69c-7551-b844-febcad93f3d5, start=1776248288.92, end=1776248288.92, dur=0.00)
- FUNCTION '<workflow>' (uuid=ec78fffe-f095-4537-a3c3-db4d70335722, start=1776248288.93, end=1776248288.93, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f69d-7160-8ccd-eb54d231e6e7, start=1776248288.93, end=1776248288.93, dur=0.00)
- FUNCTION '<workflow>' (uuid=69228cda-c008-4bfd-9bb8-1e7d81276c8f, start=1776248288.93, end=1776248288.93, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f69e-72f3-ae11-f42190c1779b, start=1776248288.93, end=1776248288.93, dur=0.00)
- FUNCTION '<workflow>' (uuid=8b7cb12c-ada9-4ae4-abd2-b0763bd69b11, start=1776248288.93, end=1776248288.93, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6a0-7ea1-849d-5b8775d875ca, start=1776248288.93, end=1776248288.93, dur=0.00)
- FUNCTION '<workflow>' (uuid=1e7dc02d-9385-43fa-8477-4d12d9d351b3, start=1776248288.93, end=1776248288.93, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6a1-7e23-a77c-7b8e04c18f4f, start=1776248288.93, end=1776248288.93, dur=0.00)
- FUNCTION '<workflow>' (uuid=90fd6767-0a62-45a1-ada9-86f57c95f209, start=1776248288.93, end=1776248288.93, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6a3-7e72-a224-d6d2d67b290b, start=1776248288.93, end=1776248288.93, dur=0.00)
- FUNCTION '<workflow>' (uuid=f9fd6076-d1d2-425a-a86f-1b0a3f87482c, start=1776248288.93, end=1776248288.93, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6a4-7342-87c3-146409575da2, start=1776248288.93, end=1776248288.93, dur=0.00)
- FUNCTION '<workflow>' (uuid=f8180993-5826-4239-afbe-59e340a603d0, start=1776248288.93, end=1776248288.94, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6a6-7d40-b864-f0e24774185a, start=1776248288.93, end=1776248288.93, dur=0.00)
- FUNCTION '<workflow>' (uuid=aec2246a-17cd-46f2-889b-b3366b4a8485, start=1776248288.94, end=1776248288.94, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6a7-7533-9c8d-00671c3b3cdb, start=1776248288.94, end=1776248288.94, dur=0.00)
- FUNCTION '<workflow>' (uuid=c88b1761-4739-4be5-be33-447b1ce2c570, start=1776248288.94, end=1776248288.94, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6a8-7e42-a363-0528d0aeee8d, start=1776248288.94, end=1776248288.94, dur=0.00)
- FUNCTION '<workflow>' (uuid=7f2aa0b7-6402-44f0-bb27-aae94f892d08, start=1776248288.94, end=1776248288.94, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6aa-7453-8f94-53d23f8eedf5, start=1776248288.94, end=1776248288.94, dur=0.00)
- FUNCTION '<workflow>' (uuid=0a2af083-7ab0-42b0-94e5-a5593971bd01, start=1776248288.94, end=1776248288.94, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6ab-7453-b646-934304758019, start=1776248288.94, end=1776248288.94, dur=0.00)
- FUNCTION '<workflow>' (uuid=2a1fa53e-dc46-4444-9302-ab671f0fa4f2, start=1776248288.94, end=1776248288.94, dur=0.00)
  - LLM 'hermes' (uuid=019d90a5-f6ad-7f63-9a7a-4e8deaab0402, start=1776248288.94, end=1776248288.94, dur=0.00)
